nohup: 忽略输入
[2025-10-09 13:52:00,629] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Processing LogiQA_v2: 168it [00:33,  6.25it/s]
Processing LogiQA_v2: 169it [00:34,  5.81it/s]
Processing LogiQA_v2: 171it [00:34,  6.53it/s]
Processing LogiQA_v2: 172it [00:34,  6.56it/s]
Processing LogiQA_v2: 173it [00:34,  6.57it/s]
Processing LogiQA_v2: 174it [00:34,  6.05it/s]
Processing LogiQA_v2: 176it [00:35,  7.02it/s]
Processing LogiQA_v2: 177it [00:35,  6.96it/s]
Processing LogiQA_v2: 178it [00:35,  5.62it/s]
Processing LogiQA_v2: 179it [00:35,  5.52it/s]
Processing LogiQA_v2: 180it [00:35,  4.79it/s]
Processing LogiQA_v2: 181it [00:36,  4.78it/s]
Processing LogiQA_v2: 182it [00:36,  5.19it/s]
Processing LogiQA_v2: 183it [00:36,  5.27it/s]
Processing LogiQA_v2: 184it [00:36,  4.71it/s]
Processing LogiQA_v2: 185it [00:37,  4.36it/s]
Processing LogiQA_v2: 186it [00:37,  4.16it/s]
Processing LogiQA_v2: 187it [00:37,  4.02it/s]
Processing LogiQA_v2: 188it [00:37,  3.94it/s]
Processing LogiQA_v2: 189it [00:38,  4.26it/s]
Processing LogiQA_v2: 190it [00:38,  4.40it/s]
Processing LogiQA_v2: 191it [00:38,  4.89it/s]
Processing LogiQA_v2: 192it [00:38,  4.84it/s]
Processing LogiQA_v2: 193it [00:38,  4.97it/s]
Processing LogiQA_v2: 194it [00:38,  5.37it/s]
Processing LogiQA_v2: 195it [00:39,  5.18it/s]
Processing LogiQA_v2: 196it [00:39,  5.07it/s]
Processing LogiQA_v2: 197it [00:39,  5.11it/s]
Processing LogiQA_v2: 198it [00:39,  4.88it/s]
Processing LogiQA_v2: 199it [00:39,  5.01it/s]
Processing LogiQA_v2: 200it [00:40,  4.84it/s]
Processing LogiQA_v2: 201it [00:40,  4.82it/s]
Processing LogiQA_v2: 202it [00:40,  4.94it/s]
Processing LogiQA_v2: 203it [00:40,  4.91it/s]
Processing LogiQA_v2: 204it [00:40,  5.01it/s]
Processing LogiQA_v2: 205it [00:41,  4.95it/s]
Processing LogiQA_v2: 206it [00:41,  5.04it/s]
Processing LogiQA_v2: 207it [00:41,  4.97it/s]
Processing LogiQA_v2: 208it [00:41,  4.52it/s]
Processing LogiQA_v2: 209it [00:42,  4.52it/s]
Processing LogiQA_v2: 210it [00:42,  4.60it/s]
Processing LogiQA_v2: 211it [00:42,  4.69it/s]
Processing LogiQA_v2: 212it [00:42,  4.85it/s]
Processing LogiQA_v2: 213it [00:42,  4.82it/s]
Processing LogiQA_v2: 214it [00:43,  4.71it/s]
Processing LogiQA_v2: 215it [00:43,  4.86it/s]
Processing LogiQA_v2: 216it [00:43,  4.47it/s]
Processing LogiQA_v2: 217it [00:43,  4.69it/s]
Processing LogiQA_v2: 218it [00:43,  4.84it/s]
Processing LogiQA_v2: 219it [00:44,  5.27it/s]
Processing LogiQA_v2: 220it [00:44,  5.12it/s]
Processing LogiQA_v2: 221it [00:44,  4.59it/s]
Processing LogiQA_v2: 222it [00:44,  4.66it/s]
Processing LogiQA_v2: 223it [00:44,  4.83it/s]
Processing LogiQA_v2: 224it [00:45,  4.83it/s]
Processing LogiQA_v2: 225it [00:45,  4.44it/s]
Processing LogiQA_v2: 226it [00:45,  4.20it/s]
Processing LogiQA_v2: 227it [00:45,  4.38it/s]
Processing LogiQA_v2: 228it [00:46,  4.50it/s]
Processing LogiQA_v2: 229it [00:46,  4.62it/s]
Processing LogiQA_v2: 230it [00:46,  4.97it/s]
Processing LogiQA_v2: 231it [00:46,  5.05it/s]
Processing LogiQA_v2: 232it [00:46,  4.56it/s]
Processing LogiQA_v2: 233it [00:47,  4.67it/s]
Processing LogiQA_v2: 234it [00:47,  4.82it/s]
Processing LogiQA_v2: 235it [00:47,  4.43it/s]
Processing LogiQA_v2: 236it [00:47,  4.54it/s]
Processing LogiQA_v2: 237it [00:47,  4.89it/s]
Processing LogiQA_v2: 238it [00:48,  5.02it/s]
Processing LogiQA_v2: 239it [00:48,  4.96it/s]
Processing LogiQA_v2: 240it [00:48,  4.53it/s]
Processing LogiQA_v2: 241it [00:48,  4.52it/s]
Processing LogiQA_v2: 242it [00:49,  4.73it/s]
Processing LogiQA_v2: 243it [00:49,  4.88it/s]
Processing LogiQA_v2: 244it [00:49,  4.99it/s]
Processing LogiQA_v2: 245it [00:49,  5.06it/s]
Processing LogiQA_v2: 246it [00:49,  4.96it/s]
Processing LogiQA_v2: 247it [00:49,  5.36it/s]
Processing LogiQA_v2: 248it [00:50,  5.05it/s]
Processing LogiQA_v2: 250it [00:50,  6.31it/s]
Processing LogiQA_v2: 251it [00:50,  6.37it/s]
Processing LogiQA_v2: 253it [00:50,  7.02it/s]
Processing LogiQA_v2: 254it [00:51,  6.80it/s]
Processing LogiQA_v2: 255it [00:51,  6.34it/s]
Processing LogiQA_v2: 256it [00:51,  5.70it/s]
Processing LogiQA_v2: 257it [00:51,  5.58it/s]
Processing LogiQA_v2: 258it [00:51,  4.81it/s]
Processing LogiQA_v2: 259it [00:52,  4.46it/s]
Processing LogiQA_v2: 260it [00:52,  4.55it/s]
Processing LogiQA_v2: 261it [00:52,  4.62it/s]
Processing LogiQA_v2: 262it [00:52,  4.65it/s]
Processing LogiQA_v2: 263it [00:52,  4.83it/s]
Processing LogiQA_v2: 264it [00:53,  5.25it/s]
Processing LogiQA_v2: 265it [00:53,  5.10it/s]
Processing LogiQA_v2: 266it [00:53,  5.05it/s]
Processing LogiQA_v2: 267it [00:53,  5.43it/s]
Processing LogiQA_v2: 268it [00:53,  5.38it/s]
Processing LogiQA_v2: 269it [00:54,  5.34it/s]
Processing LogiQA_v2: 270it [00:54,  5.18it/s]
Processing LogiQA_v2: 271it [00:54,  5.57it/s]
Processing LogiQA_v2: 272it [00:54,  5.47it/s]
Processing LogiQA_v2: 273it [00:54,  5.40it/s]
Processing LogiQA_v2: 274it [00:54,  5.36it/s]
Processing LogiQA_v2: 275it [00:55,  5.04it/s]
Processing LogiQA_v2: 276it [00:55,  4.98it/s]
Processing LogiQA_v2: 277it [00:55,  4.90it/s]
Processing LogiQA_v2: 278it [00:55,  4.87it/s]
Processing LogiQA_v2: 279it [00:56,  4.89it/s]
Processing LogiQA_v2: 281it [00:56,  5.93it/s]
Processing LogiQA_v2: 282it [00:56,  5.74it/s]
Processing LogiQA_v2: 283it [00:56,  5.61it/s]
Processing LogiQA_v2: 285it [00:56,  6.38it/s]
Processing LogiQA_v2: 286it [00:57,  5.46it/s]
Processing LogiQA_v2: 287it [00:57,  5.32it/s]
Processing LogiQA_v2: 288it [00:57,  5.31it/s]
Processing LogiQA_v2: 289it [00:57,  5.30it/s]
Processing LogiQA_v2: 290it [00:57,  5.14it/s]
Processing LogiQA_v2: 291it [00:58,  5.17it/s]
Processing LogiQA_v2: 292it [00:58,  5.05it/s]
Processing LogiQA_v2: 293it [00:58,  4.58it/s]
Processing LogiQA_v2: 294it [00:58,  4.76it/s]
Processing LogiQA_v2: 295it [00:59,  4.91it/s]
Processing LogiQA_v2: 296it [00:59,  4.87it/s]
Processing LogiQA_v2: 297it [00:59,  4.99it/s]
Processing LogiQA_v2: 298it [00:59,  4.54it/s]
Processing LogiQA_v2: 299it [00:59,  5.02it/s]
Processing LogiQA_v2: 300it [01:00,  4.85it/s]
Processing LogiQA_v2: 301it [01:00,  4.96it/s]
Processing LogiQA_v2: 302it [01:00,  4.91it/s]
Processing LogiQA_v2: 303it [01:00,  4.50it/s]
Processing LogiQA_v2: 304it [01:00,  4.58it/s]
Processing LogiQA_v2: 305it [01:01,  4.96it/s]
Processing LogiQA_v2: 306it [01:01,  4.91it/s]
Processing LogiQA_v2: 307it [01:01,  5.32it/s]
Processing LogiQA_v2: 308it [01:01,  5.31it/s]
Processing LogiQA_v2: 309it [01:01,  5.31it/s]
Processing LogiQA_v2: 310it [01:02,  5.14it/s]
Processing LogiQA_v2: 311it [01:02,  5.03it/s]
Processing LogiQA_v2: 312it [01:02,  4.97it/s]
Processing LogiQA_v2: 313it [01:02,  5.05it/s]
Processing LogiQA_v2: 314it [01:02,  4.99it/s]
Processing LogiQA_v2: 316it [01:03,  6.53it/s]
Processing LogiQA_v2: 317it [01:03,  6.43it/s]
Processing LogiQA_v2: 318it [01:03,  5.91it/s]
Processing LogiQA_v2: 319it [01:03,  5.55it/s]
Processing LogiQA_v2: 320it [01:03,  5.30it/s]
Processing LogiQA_v2: 321it [01:04,  5.15it/s]
Processing LogiQA_v2: 322it [01:04,  5.49it/s]
Processing LogiQA_v2: 323it [01:04,  5.42it/s]
Processing LogiQA_v2: 324it [01:04,  5.20it/s]
Processing LogiQA_v2: 325it [01:04,  5.21it/s]
Processing LogiQA_v2: 326it [01:05,  5.08it/s]
Processing LogiQA_v2: 327it [01:05,  5.48it/s]
Processing LogiQA_v2: 328it [01:05,  4.82it/s]
Processing LogiQA_v2: 329it [01:05,  4.70it/s]
Processing LogiQA_v2: 330it [01:05,  4.72it/s]
Processing LogiQA_v2: 331it [01:06,  5.07it/s]
Processing LogiQA_v2: 332it [01:06,  5.13it/s]
Processing LogiQA_v2: 333it [01:06,  4.89it/s]
Processing LogiQA_v2: 334it [01:06,  5.01it/s]
Processing LogiQA_v2: 337it [01:06,  7.25it/s]
Processing LogiQA_v2: 338it [01:07,  7.11it/s]
Processing LogiQA_v2: 339it [01:07,  6.98it/s]
Processing LogiQA_v2: 340it [01:07,  6.44it/s]
Processing LogiQA_v2: 341it [01:07,  6.08it/s]
Processing LogiQA_v2: 342it [01:07,  5.82it/s]
Processing LogiQA_v2: 343it [01:07,  5.64it/s]
Processing LogiQA_v2: 344it [01:08,  5.39it/s]
Processing LogiQA_v2: 345it [01:08,  5.19it/s]
Processing LogiQA_v2: 346it [01:08,  5.22it/s]
Processing LogiQA_v2: 347it [01:08,  5.08it/s]
Processing LogiQA_v2: 349it [01:09,  6.09it/s]
Processing LogiQA_v2: 350it [01:09,  5.86it/s]
Processing LogiQA_v2: 351it [01:09,  5.55it/s]
Processing LogiQA_v2: 352it [01:09,  5.31it/s]
Processing LogiQA_v2: 353it [01:09,  4.76it/s]
Processing LogiQA_v2: 354it [01:10,  4.89it/s]
Processing LogiQA_v2: 355it [01:10,  4.41it/s]
Processing LogiQA_v2: 356it [01:10,  4.50it/s]
Processing LogiQA_v2: 357it [01:10,  4.69it/s]
Processing LogiQA_v2: 358it [01:11,  4.73it/s]
Processing LogiQA_v2: 359it [01:11,  4.87it/s]
Processing LogiQA_v2: 360it [01:11,  5.28it/s]
Processing LogiQA_v2: 361it [01:11,  5.14it/s]
Processing LogiQA_v2: 362it [01:11,  5.19it/s]
Processing LogiQA_v2: 363it [01:11,  5.21it/s]
Processing LogiQA_v2: 365it [01:12,  6.46it/s]
Processing LogiQA_v2: 368it [01:12,  8.29it/s]
Processing LogiQA_v2: 369it [01:12,  6.61it/s]
Processing LogiQA_v2: 370it [01:12,  6.10it/s]
Processing LogiQA_v2: 371it [01:13,  5.60it/s]
Processing LogiQA_v2: 372it [01:13,  5.83it/s]
Processing LogiQA_v2: 374it [01:13,  6.52it/s]
Processing LogiQA_v2: 377it [01:13,  8.10it/s]
Processing LogiQA_v2: 378it [01:14,  6.68it/s]
Processing LogiQA_v2: 379it [01:14,  6.16it/s]
Processing LogiQA_v2: 380it [01:14,  6.24it/s]
Processing LogiQA_v2: 381it [01:14,  5.67it/s]
Processing LogiQA_v2: 382it [01:14,  5.55it/s]
Processing LogiQA_v2: 384it [01:15,  6.44it/s]
Processing LogiQA_v2: 385it [01:15,  6.13it/s]
Processing LogiQA_v2: 386it [01:15,  5.72it/s]
Processing LogiQA_v2: 387it [01:15,  5.49it/s]
Processing LogiQA_v2: 389it [01:15,  5.94it/s]
Processing LogiQA_v2: 390it [01:16,  6.09it/s]
Processing LogiQA_v2: 391it [01:16,  5.25it/s]
Processing LogiQA_v2: 392it [01:16,  5.13it/s]
Processing LogiQA_v2: 393it [01:16,  5.15it/s]
Processing LogiQA_v2: 394it [01:17,  5.03it/s]
Processing LogiQA_v2: 395it [01:17,  4.95it/s]
Processing LogiQA_v2: 396it [01:17,  5.03it/s]
Processing LogiQA_v2: 397it [01:17,  5.42it/s]
Processing LogiQA_v2: 398it [01:17,  5.20it/s]
Processing LogiQA_v2: 399it [01:18,  4.65it/s]
Processing LogiQA_v2: 400it [01:18,  4.68it/s]
Processing LogiQA_v2: 401it [01:18,  4.83it/s]
Processing LogiQA_v2: 402it [01:18,  4.44it/s]
Processing LogiQA_v2: 403it [01:19,  4.11it/s]
Processing LogiQA_v2: 404it [01:19,  4.33it/s]
Processing LogiQA_v2: 405it [01:19,  4.45it/s]
Processing LogiQA_v2: 406it [01:19,  4.46it/s]
Processing LogiQA_v2: 407it [01:19,  4.94it/s]
Processing LogiQA_v2: 408it [01:19,  5.04it/s]
Processing LogiQA_v2: 409it [01:20,  5.09it/s]
Processing LogiQA_v2: 410it [01:20,  4.98it/s]
Processing LogiQA_v2: 411it [01:20,  5.40it/s]
Processing LogiQA_v2: 412it [01:20,  5.36it/s]
Processing LogiQA_v2: 413it [01:20,  5.18it/s]
Processing LogiQA_v2: 414it [01:21,  5.04it/s]
Processing LogiQA_v2: 415it [01:21,  5.01it/s]
Processing LogiQA_v2: 417it [01:21,  6.14it/s]
Processing LogiQA_v2: 418it [01:21,  5.31it/s]
Processing LogiQA_v2: 419it [01:22,  5.21it/s]
Processing LogiQA_v2: 420it [01:22,  4.61it/s]
Processing LogiQA_v2: 421it [01:22,  4.66it/s]
Processing LogiQA_v2: 422it [01:22,  4.69it/s]
Processing LogiQA_v2: 423it [01:22,  4.72it/s]
Processing LogiQA_v2: 424it [01:23,  4.87it/s]
Processing LogiQA_v2: 425it [01:23,  4.97it/s]
Processing LogiQA_v2: 426it [01:23,  5.36it/s]
Processing LogiQA_v2: 427it [01:23,  5.33it/s]
Processing LogiQA_v2: 428it [01:23,  5.15it/s]
Processing LogiQA_v2: 429it [01:24,  4.61it/s]
Processing LogiQA_v2: 430it [01:24,  4.78it/s]
Processing LogiQA_v2: 431it [01:24,  4.91it/s]
Processing LogiQA_v2: 432it [01:24,  5.01it/s]
Processing LogiQA_v2: 433it [01:24,  5.40it/s]
Processing LogiQA_v2: 434it [01:25,  5.25it/s]
Processing LogiQA_v2: 435it [01:25,  5.26it/s]
Processing LogiQA_v2: 436it [01:25,  5.11it/s]
Processing LogiQA_v2: 437it [01:25,  4.52it/s]
Processing LogiQA_v2: 439it [01:26,  5.22it/s]
Processing LogiQA_v2: 440it [01:26,  5.39it/s]
Processing LogiQA_v2: 441it [01:26,  4.73it/s]
Processing LogiQA_v2: 442it [01:26,  4.65it/s]
Processing LogiQA_v2: 443it [01:26,  4.61it/s]
Processing LogiQA_v2: 444it [01:27,  4.96it/s]
Processing LogiQA_v2: 445it [01:27,  4.53it/s]
Processing LogiQA_v2: 446it [01:27,  4.72it/s]
Processing LogiQA_v2: 447it [01:27,  4.73it/s]
Processing LogiQA_v2: 448it [01:28,  4.88it/s]
Processing LogiQA_v2: 450it [01:28,  6.06it/s]
Processing LogiQA_v2: 451it [01:28,  6.20it/s]
Processing LogiQA_v2: 452it [01:28,  5.75it/s]
Processing LogiQA_v2: 453it [01:28,  5.62it/s]
Processing LogiQA_v2: 454it [01:28,  5.52it/s]
Processing LogiQA_v2: 455it [01:29,  5.46it/s]
Processing LogiQA_v2: 456it [01:29,  5.41it/s]
Processing LogiQA_v2: 457it [01:29,  5.24it/s]
Processing LogiQA_v2: 458it [01:29,  4.81it/s]
Processing LogiQA_v2: 459it [01:29,  5.23it/s]
Processing LogiQA_v2: 460it [01:30,  4.98it/s]
Processing LogiQA_v2: 461it [01:30,  4.91it/s]
Processing LogiQA_v2: 462it [01:30,  4.87it/s]
Processing LogiQA_v2: 463it [01:30,  4.84it/s]
Processing LogiQA_v2: 464it [01:31,  4.87it/s]
Processing LogiQA_v2: 465it [01:31,  5.29it/s]
Processing LogiQA_v2: 466it [01:31,  5.12it/s]
Processing LogiQA_v2: 467it [01:31,  5.03it/s]
Processing LogiQA_v2: 468it [01:31,  4.94it/s]
Processing LogiQA_v2: 469it [01:32,  4.92it/s]
Processing LogiQA_v2: 470it [01:32,  5.02it/s]
Processing LogiQA_v2: 471it [01:32,  5.10it/s]
Processing LogiQA_v2: 472it [01:32,  4.60it/s]
Processing LogiQA_v2: 473it [01:32,  4.65it/s]
Processing LogiQA_v2: 474it [01:33,  5.11it/s]
Processing LogiQA_v2: 475it [01:33,  4.60it/s]
Processing LogiQA_v2: 476it [01:33,  4.65it/s]
Processing LogiQA_v2: 477it [01:33,  4.83it/s]
Processing LogiQA_v2: 478it [01:33,  4.46it/s]
Processing LogiQA_v2: 479it [01:34,  4.23it/s]
Processing LogiQA_v2: 480it [01:34,  4.66it/s]
Processing LogiQA_v2: 481it [01:34,  4.83it/s]
Processing LogiQA_v2: 482it [01:34,  4.42it/s]
Processing LogiQA_v2: 483it [01:35,  4.52it/s]
Processing LogiQA_v2: 484it [01:35,  4.72it/s]
Processing LogiQA_v2: 485it [01:35,  4.72it/s]
Processing LogiQA_v2: 486it [01:35,  4.87it/s]
Processing LogiQA_v2: 487it [01:35,  4.98it/s]
Processing LogiQA_v2: 488it [01:36,  4.91it/s]
Processing LogiQA_v2: 489it [01:36,  4.48it/s]
Processing LogiQA_v2: 490it [01:36,  4.22it/s]
Processing LogiQA_v2: 491it [01:36,  4.48it/s]
Processing LogiQA_v2: 492it [01:36,  4.82it/s]
Processing LogiQA_v2: 493it [01:37,  4.42it/s]
Processing LogiQA_v2: 494it [01:37,  4.52it/s]
Processing LogiQA_v2: 495it [01:37,  4.59it/s]
Processing LogiQA_v2: 496it [01:37,  4.64it/s]
Processing LogiQA_v2: 497it [01:38,  4.68it/s]
Processing LogiQA_v2: 498it [01:38,  4.34it/s]
Processing LogiQA_v2: 499it [01:38,  4.45it/s]
Processing LogiQA_v2: 500it [01:38,  4.66it/s]
Processing LogiQA_v2: 501it [01:38,  5.11it/s]
Processing LogiQA_v2: 502it [01:39,  5.05it/s]
Processing LogiQA_v2: 503it [01:39,  4.46it/s]
Processing LogiQA_v2: 504it [01:39,  4.68it/s]
Processing LogiQA_v2: 505it [01:39,  4.71it/s]
Processing LogiQA_v2: 506it [01:39,  4.73it/s]
Processing LogiQA_v2: 507it [01:40,  4.36it/s]
Processing LogiQA_v2: 508it [01:40,  4.60it/s]
Processing LogiQA_v2: 509it [01:40,  4.78it/s]
Processing LogiQA_v2: 510it [01:40,  4.39it/s]
Processing LogiQA_v2: 511it [01:41,  4.62it/s]
Processing LogiQA_v2: 512it [01:41,  5.08it/s]
Processing LogiQA_v2: 513it [01:41,  5.14it/s]
Processing LogiQA_v2: 514it [01:41,  5.03it/s]
Processing LogiQA_v2: 515it [01:41,  4.98it/s]
Processing LogiQA_v2: 516it [01:42,  4.97it/s]
Processing LogiQA_v2: 517it [01:42,  5.04it/s]
Processing LogiQA_v2: 518it [01:42,  4.96it/s]
Processing LogiQA_v2: 519it [01:42,  5.35it/s]
Processing LogiQA_v2: 520it [01:42,  5.32it/s]
Processing LogiQA_v2: 521it [01:43,  4.73it/s]
Processing LogiQA_v2: 522it [01:43,  4.74it/s]
Processing LogiQA_v2: 523it [01:43,  4.39it/s]
Processing LogiQA_v2: 524it [01:43,  4.40it/s]
Processing LogiQA_v2: 525it [01:43,  4.51it/s]
Processing LogiQA_v2: 526it [01:44,  4.58it/s]
Processing LogiQA_v2: 527it [01:44,  4.62it/s]
Processing LogiQA_v2: 529it [01:44,  5.31it/s]
Processing LogiQA_v2: 530it [01:44,  5.30it/s]
Processing LogiQA_v2: 531it [01:45,  5.15it/s]
Processing LogiQA_v2: 532it [01:45,  5.48it/s]
Processing LogiQA_v2: 533it [01:45,  5.43it/s]
Processing LogiQA_v2: 534it [01:45,  5.39it/s]
Processing LogiQA_v2: 535it [01:45,  5.20it/s]
Processing LogiQA_v2: 536it [01:46,  5.21it/s]
Processing LogiQA_v2: 537it [01:46,  4.68it/s]
Processing LogiQA_v2: 538it [01:46,  4.27it/s]
Processing LogiQA_v2: 539it [01:46,  4.52it/s]
Processing LogiQA_v2: 540it [01:46,  4.59it/s]
Processing LogiQA_v2: 541it [01:47,  4.76it/s]
Processing LogiQA_v2: 543it [01:47,  5.97it/s]
Processing LogiQA_v2: 544it [01:47,  5.77it/s]
Processing LogiQA_v2: 545it [01:47,  5.47it/s]
Processing LogiQA_v2: 546it [01:48,  5.16it/s]
Processing LogiQA_v2: 547it [01:48,  5.49it/s]
Processing LogiQA_v2: 548it [01:48,  4.74it/s]
Processing LogiQA_v2: 549it [01:48,  4.75it/s]
Processing LogiQA_v2: 550it [01:48,  4.39it/s]
Processing LogiQA_v2: 551it [01:49,  4.17it/s]
Processing LogiQA_v2: 552it [01:49,  4.44it/s]
Processing LogiQA_v2: 553it [01:49,  4.53it/s]
Processing LogiQA_v2: 554it [01:49,  5.01it/s]
Processing LogiQA_v2: 555it [01:49,  5.08it/s]
Processing LogiQA_v2: 556it [01:50,  5.12it/s]
Processing LogiQA_v2: 557it [01:50,  5.18it/s]
Processing LogiQA_v2: 558it [01:50,  5.07it/s]
Processing LogiQA_v2: 559it [01:50,  5.14it/s]
Processing LogiQA_v2: 560it [01:50,  5.16it/s]
Processing LogiQA_v2: 561it [01:51,  4.47it/s]
Processing LogiQA_v2: 562it [01:51,  4.86it/s]
Processing LogiQA_v2: 563it [01:51,  4.46it/s]
Processing LogiQA_v2: 564it [01:51,  4.59it/s]
Processing LogiQA_v2: 565it [01:52,  4.29it/s]
Processing LogiQA_v2: 566it [01:52,  4.56it/s]
Processing LogiQA_v2: 567it [01:52,  4.62it/s]
Processing LogiQA_v2: 568it [01:52,  4.68it/s]
Processing LogiQA_v2: 569it [01:52,  4.84it/s]
Processing LogiQA_v2: 570it [01:53,  4.95it/s]
Processing LogiQA_v2: 571it [01:53,  4.43it/s]
Processing LogiQA_v2: 572it [01:53,  4.43it/s]
Processing LogiQA_v2: 573it [01:53,  4.67it/s]
Processing LogiQA_v2: 574it [01:53,  4.83it/s]
Processing LogiQA_v2: 575it [01:54,  4.43it/s]
Processing LogiQA_v2: 576it [01:54,  4.53it/s]
Processing LogiQA_v2: 577it [01:54,  4.71it/s]
Processing LogiQA_v2: 578it [01:54,  4.86it/s]
Processing LogiQA_v2: 579it [01:55,  4.82it/s]
Processing LogiQA_v2: 580it [01:55,  4.93it/s]
Processing LogiQA_v2: 581it [01:55,  5.35it/s]
Processing LogiQA_v2: 582it [01:55,  5.16it/s]
Processing LogiQA_v2: 583it [01:55,  5.53it/s]
Processing LogiQA_v2: 584it [01:55,  5.27it/s]
Processing LogiQA_v2: 585it [01:56,  5.10it/s]
Processing LogiQA_v2: 587it [01:56,  6.07it/s]
Processing LogiQA_v2: 588it [01:56,  5.56it/s]
Processing LogiQA_v2: 589it [01:56,  5.23it/s]
Processing LogiQA_v2: 590it [01:57,  5.09it/s]
Processing LogiQA_v2: 591it [01:57,  4.98it/s]
Processing LogiQA_v2: 592it [01:57,  4.96it/s]
Processing LogiQA_v2: 593it [01:57,  5.05it/s]
Processing LogiQA_v2: 594it [01:57,  5.10it/s]
Processing LogiQA_v2: 596it [01:58,  5.94it/s]
Processing LogiQA_v2: 597it [01:58,  5.75it/s]
Processing LogiQA_v2: 599it [01:58,  6.65it/s]
Processing LogiQA_v2: 600it [01:58,  6.52it/s]
Processing LogiQA_v2: 601it [01:59,  5.50it/s]
Processing LogiQA_v2: 602it [01:59,  5.42it/s]
Processing LogiQA_v2: 603it [01:59,  5.38it/s]
Processing LogiQA_v2: 604it [01:59,  5.19it/s]
Processing LogiQA_v2: 605it [01:59,  5.55it/s]
Processing LogiQA_v2: 607it [01:59,  6.67it/s]
Processing LogiQA_v2: 608it [02:00,  6.25it/s]
Processing LogiQA_v2: 609it [02:00,  5.31it/s]
Processing LogiQA_v2: 611it [02:00,  5.58it/s]
Processing LogiQA_v2: 612it [02:00,  5.26it/s]
Processing LogiQA_v2: 613it [02:01,  5.04it/s]
Processing LogiQA_v2: 614it [02:01,  5.10it/s]
Processing LogiQA_v2: 615it [02:01,  5.14it/s]
Processing LogiQA_v2: 616it [02:01,  5.18it/s]
Processing LogiQA_v2: 617it [02:01,  5.21it/s]
Processing LogiQA_v2: 618it [02:02,  4.96it/s]
Processing LogiQA_v2: 619it [02:02,  4.91it/s]
Processing LogiQA_v2: 620it [02:02,  4.86it/s]
Processing LogiQA_v2: 621it [02:02,  4.88it/s]
Processing LogiQA_v2: 622it [02:02,  5.29it/s]
Processing LogiQA_v2: 623it [02:03,  5.29it/s]
Processing LogiQA_v2: 624it [02:03,  5.00it/s]
Processing LogiQA_v2: 625it [02:03,  5.09it/s]
Processing LogiQA_v2: 626it [02:03,  4.99it/s]
Processing LogiQA_v2: 627it [02:04,  4.45it/s]
Processing LogiQA_v2: 628it [02:04,  4.20it/s]
Processing LogiQA_v2: 629it [02:04,  4.05it/s]
Processing LogiQA_v2: 631it [02:04,  5.21it/s]
Processing LogiQA_v2: 632it [02:05,  5.50it/s]
